display_title,line_text,url,brand,model,variant,mileage,transmisi,power,engine,door,seats,fuel_type,color,year,province,area
2013 Audi A4 1.8 1.8 TFSI PI Sedan,I am interested in your car on Mobil123.com - 2013 Audi A4 1.8 1.8 TFSI PI Sedan (Rp 219.000.000). https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-jawa-tengah-solo/10075690.,https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-jawa-tengah-solo/10075690,Audi,A4,1.8 TFSI PI,37000,Automatic,170,1798 cc,4,5,Pertamax,Hitam,2013,Jawa Tengah,Solo
2012 Audi Q3 2.0 2.0 TFSI SUV,I am interested in your car on Mobil123.com - 2012 Audi Q3 2.0 TFSI SUV (Rp 300.000.000). https://www.mobil123.com/dijual/audi-q3-2-0-tfsi-dki-jakarta-kebayoran-baru/10069955.,https://www.mobil123.com/dijual/audi-q3-2-0-tfsi-dki-jakarta-kebayoran-baru/10069955,Audi,Q3,2.0 TFSI,142500,Automatic,208,1984 cc,5,5,Pertamax,Putih,2012,DKI Jakarta,Kebayoran Baru
2013 Audi Q7 3.0 3.0 TFSI SUV,"I am interested in your car on Mobil123.com - 2013 Audi Q7 3,0 3.0 TFSI AT Bensin SUV (Nopol Genap) (Rp 424.000.000). https://www.mobil123.com/dijual/audi-q7-3-0-tfsi-dki-jakarta-cirendeu/10002495.",https://www.mobil123.com/dijual/audi-q7-3-0-tfsi-dki-jakarta-cirendeu/10002495,Audi,Q7,3.0 TFSI,109000,Automatic,272,2995 cc,5,7,Pertamax,Putih,2013,DKI Jakarta,Cirendeu
2013 Audi Q7 3.0 3.0 TFSI SUV,"I am interested in your car on Mobil123.com - 2013 Audi Q7 3,0 3.0 TFSI SUV (Rp 425.000.000). https://www.mobil123.com/dijual/audi-q7-3-0-tfsi-dki-jakarta-tangerang/10032917.",https://www.mobil123.com/dijual/audi-q7-3-0-tfsi-dki-jakarta-tangerang/10032917,Audi,Q7,3.0 TFSI,109000,Automatic,272,2995 cc,5,7,Pertamax,Putih,2013,DKI Jakarta,Tangerang
2011 Audi A4 1.8 Sedan,I am interested in your car on Mobil123.com - 2011 Audi A4 B8 Sedan (Rp 188.000.000). https://www.mobil123.com/dijual/audi-a4-dki-jakarta-menteng/10029236.,https://www.mobil123.com/dijual/audi-a4-dki-jakarta-menteng/10029236,Audi,A4,,107500,Automatic,158,1798 cc,4,5,Pertamax,Kuning,2011,DKI Jakarta,Menteng
2007 Audi Q7 4.2 FSI SUV,I am interested in your car on Mobil123.com - 2007 Audi Q7 FSI SUV Quattro (Rp 287.000.000). https://www.mobil123.com/dijual/audi-q7-fsi-dki-jakarta-cilandak/10665589.,https://www.mobil123.com/dijual/audi-q7-fsi-dki-jakarta-cilandak/10665589,Audi,Q7,FSI,57500,Automatic,345,4163 cc,5,5,Pertamax,Abu-abu,2007,DKI Jakarta,Cilandak
2022 Audi Q8 3.0 TFSI quattro Wagon,I am interested in your car on Mobil123.com - 2022 Audi Q8 Quattro 3.0 (Rp 2.200.000.000). https://www.mobil123.com/dijual/audi-q8-tfsi-quattro-dki-jakarta-kebayoran-baru/10614630.,https://www.mobil123.com/dijual/audi-q8-tfsi-quattro-dki-jakarta-kebayoran-baru/10614630,Audi,Q8,TFSI quattro,2500,Automatic,335,2995 cc,5,5,Pertamax,Hitam,2022,DKI Jakarta,Kebayoran Baru
2008 Audi A4 1.8 Sedan,I am interested in your car on Mobil123.com - 2008 Audi A4 1.8 Sedan (Rp 175.000.000). https://www.mobil123.com/dijual/audi-a4-dki-jakarta-kebayoran-baru/10654571.,https://www.mobil123.com/dijual/audi-a4-dki-jakarta-kebayoran-baru/10654571,Audi,A4,,52500,Automatic,158,1798 cc,4,5,Pertamax,Abu-abu,2008,DKI Jakarta,Kebayoran Baru
2012 Audi A6 2.8 FSI Sedan,I am interested in your car on Mobil123.com - 2012 Audi A6 2.8 FSI Sedan (Rp 308.000.000). https://www.mobil123.com/dijual/audi-a6-fsi-banten-bintaro/10651823.,https://www.mobil123.com/dijual/audi-a6-fsi-banten-bintaro/10651823,Audi,A6,FSI,107000,Automatic,201,2773 cc,4,5,Pertamax,Hitam,2012,Banten,Bintaro
2014 Audi A6 2.0 2.0 TFSI,I am interested in your car on Mobil123.com - 2014 Audi A6 2.0 2.0 TFSI Pemakaian 2015 (Nopol Genap) (Rp 295.000.000). https://www.mobil123.com/dijual/audi-a6-2-0-tfsi-dki-jakarta-cirendeu/10619288.,https://www.mobil123.com/dijual/audi-a6-2-0-tfsi-dki-jakarta-cirendeu/10619288,Audi,A6,2.0 TFSI,27500,Automatic,180,1984 cc,4,5,Petrol - Unleaded,Hitam,2014,DKI Jakarta,Cirendeu
2015 Audi A4 1.8 1.8 TFSI PI Sedan,I am interested in your car on Mobil123.com - 2015 Audi A4 1.8 1.8 TFSI PI Sedan (Rp 275.000.000). https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-dki-jakarta-senayan/9875339.,https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-dki-jakarta-senayan/9875339,Audi,A4,1.8 TFSI PI,77000,Automatic,170,1798 cc,4,5,Pertamax,Putih,2015,DKI Jakarta,Senayan
2017 Audi Q7 3.0 TFSI Quattro SUV,I am interested in your car on Mobil123.com - 2017 Audi Q7 3.0 TFSI Quattro SUV (Rp 1.110.000.000). https://www.mobil123.com/dijual/audi-q7-tfsi-quattro-dki-jakarta-kelapa-gading/10606549.,https://www.mobil123.com/dijual/audi-q7-tfsi-quattro-dki-jakarta-kelapa-gading/10606549,Audi,Q7,TFSI Quattro,17500,Automatic,333,2995 cc,5,7,Pertamax,Hitam,2017,DKI Jakarta,Kelapa Gading
2012 Audi A4 1.8 1.8 TFSI PI Sedan,I am interested in your car on Mobil123.com - Audi A4 1.8 1.8 TFSI PI 2012/2013 32rb miles ! (Rp 252.000.000). https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-banten-gading-serpong/10593663.,https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-banten-gading-serpong/10593663,Audi,A4,1.8 TFSI PI,50000,Automatic,170,1798 cc,4,5,Pertamax,Hitam,2012,Banten,Gading Serpong
2016 Audi Q7 3.0 TFSI Quattro SUV,I am interested in your car on Mobil123.com - 2016 Audi Q7 3.0 TFSI Quattro SUV (Rp 925.000.000). https://www.mobil123.com/dijual/audi-q7-tfsi-quattro-dki-jakarta-kelapa-gading/10590860.,https://www.mobil123.com/dijual/audi-q7-tfsi-quattro-dki-jakarta-kelapa-gading/10590860,Audi,Q7,TFSI Quattro,44000,Automatic,333,2995 cc,5,7,Pertamax,Hitam,2016,DKI Jakarta,Kelapa Gading
2012 Audi Q7 3.0 3.0 TFSI SUV,I am interested in your car on Mobil123.com - 2012 Audi Q7 3.0 TFSI SUV (Rp 345.000.000). https://www.mobil123.com/dijual/audi-q7-3-0-tfsi-dki-jakarta-pantai-indah-kapuk/10257375.,https://www.mobil123.com/dijual/audi-q7-3-0-tfsi-dki-jakarta-pantai-indah-kapuk/10257375,Audi,Q7,3.0 TFSI,127500,Automatic,272,2995 cc,5,7,Pertamax,Hitam,2012,DKI Jakarta,Pantai Indah Kapuk
2013 Audi A4 1.8 1.8 TFSI PI Sedan,I am interested in your car on Mobil123.com - 2013 Pemakaian 2015 Audi A4 1.8 TFSI PI AT Sedan (Nopol Ganjil) (Rp 264.000.000). https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-dki-jakarta-cirendeu/9804885.,https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-dki-jakarta-cirendeu/9804885,Audi,A4,1.8 TFSI PI,14000,Automatic,170,1798 cc,4,5,Pertamax,Silver,2013,DKI Jakarta,Cirendeu
2014 Audi RS5 4.2 FSI Coupe,I am interested in your car on Mobil123.com - 2014 Audi RS5 4.2 FSI Coupe (Rp 1.550.000.000). https://www.mobil123.com/dijual/audi-rs5-fsi-dki-jakarta-kebayoran-baru/10542972.,https://www.mobil123.com/dijual/audi-rs5-fsi-dki-jakarta-kebayoran-baru/10542972,Audi,RS5,FSI,22500,Automatic,450,4163 cc,2,4,Pertamax,Merah,2014,DKI Jakarta,Kebayoran Baru
2010 Audi A4 1.8 Sedan,I am interested in your car on Mobil123.com - 2010 Audi A4 1.8 AT HITAM ISTIMEWA Like New Condition (Rp 180.000.000). https://www.mobil123.com/dijual/audi-a4-dki-jakarta-penjaringan/10540165.,https://www.mobil123.com/dijual/audi-a4-dki-jakarta-penjaringan/10540165,Audi,A4,,32000,Automatic,158,1798 cc,4,5,Pertamax,Hitam,2010,DKI Jakarta,Penjaringan
2016 Audi Q7 3.0 TFSI Quattro SUV,"I am interested in your car on Mobil123.com - 2016 Audi Q7 3,0 TFSI Quattro SUV (Rp 990.000.000). https://www.mobil123.com/dijual/audi-q7-tfsi-quattro-dki-jakarta-sunter/10540284.",https://www.mobil123.com/dijual/audi-q7-tfsi-quattro-dki-jakarta-sunter/10540284,Audi,Q7,TFSI Quattro,13000,Automatic,333,2995 cc,5,7,Pertamax,Coklat,2016,DKI Jakarta,Sunter
2013 Audi Q5 2.0 2.0 TFSI SUV,I am interested in your car on Mobil123.com - 2013 Audi Q5 2.0 2.0 TFSI SUV (Rp 250.000.000). https://www.mobil123.com/dijual/audi-q5-2-0-tfsi-jawa-barat-pameungpeuk/10518126.,https://www.mobil123.com/dijual/audi-q5-2-0-tfsi-jawa-barat-pameungpeuk/10518126,Audi,Q5,2.0 TFSI,54000,Automatic,225,1984 cc,5,5,Pertamax,Silver,2013,Jawa Barat,Pameungpeuk
2017 Audi A3 1.2 TFSI Sportback,I am interested in your car on Mobil123.com - 2017 Audi A3 1.2 TFSI Sportback. LOW KM. Sunroof. Pajak Maret 2023. Tenaga besar. Irit BBM. Siap Gas (Rp 495.000.000). https://www.mobil123.com/dijual/audi-a3-tfsi-dki-jakarta-cilandak/10496276.,https://www.mobil123.com/dijual/audi-a3-tfsi-dki-jakarta-cilandak/10496276,Audi,A3,TFSI,7500,Automatic,104,1197 cc,5,5,Pertamax,Merah,2017,DKI Jakarta,Cilandak
2009 Audi A4 1.8 Sedan,I am interested in your car on Mobil123.com - 2009 Audi A4 1.8  Sedan (Rp 150.000.000). https://www.mobil123.com/dijual/audi-a4-dki-jakarta-cengkareng/10390018.,https://www.mobil123.com/dijual/audi-a4-dki-jakarta-cengkareng/10390018,Audi,A4,,105000,Automatic,158,1798 cc,4,5,Pertamax,Abu-abu,2009,DKI Jakarta,Cengkareng
2011 Audi Q5 2.0 TFSI SUV,"I am interested in your car on Mobil123.com - 2011 Audi Q5 2,0 TFSI SUV (Rp 285.000.000). https://www.mobil123.com/dijual/audi-q5-tfsi-dki-jakarta-duren-sawit/10465577.",https://www.mobil123.com/dijual/audi-q5-tfsi-dki-jakarta-duren-sawit/10465577,Audi,Q5,TFSI,44000,Automatic,208,1984 cc,5,5,Pertamax,Abu-abu,2011,DKI Jakarta,Duren Sawit
2013 Audi A4 1.8 1.8 TFSI PI Sedan,I am interested in your car on Mobil123.com - 2013 Audi A4 1.8 TFSI PI Sedan (Rp 288.500.000). https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-dki-jakarta-lebak-bulus/10447788.,https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-dki-jakarta-lebak-bulus/10447788,Audi,A4,1.8 TFSI PI,27500,Automatic,170,1798 cc,4,5,Pertamax,Hitam,2013,DKI Jakarta,Lebak Bulus
2013 Audi A8 3.0 L TFSI Quattro Sedan,I am interested in your car on Mobil123.com - 2013 Audi A8 3.0 L TFSI Quattro Sedan LOW KM 40rban FULL SPEC (Rp 680.000.000). https://www.mobil123.com/dijual/audi-a8-l-tfsi-quattro-dki-jakarta-sunter/10442719.,https://www.mobil123.com/dijual/audi-a8-l-tfsi-quattro-dki-jakarta-sunter/10442719,Audi,A8,L TFSI Quattro,42500,Automatic,286,2995 cc,4,4,Pertamax,Hitam,2013,DKI Jakarta,Sunter
2013 Audi A5 2.0 2.0 TFSI Coupe,I am interested in your car on Mobil123.com - 2013 Audi A5 2.0 2.0 TFSI Coupe (Rp 530.000.000). https://www.mobil123.com/dijual/audi-a5-2-0-tfsi-dki-jakarta-grogol/10417335.,https://www.mobil123.com/dijual/audi-a5-2-0-tfsi-dki-jakarta-grogol/10417335,Audi,A5,2.0 TFSI,19000,Automatic,208,1984 cc,2,4,Pertamax,Hitam,2013,DKI Jakarta,Grogol
2013 Audi A4 1.8 1.8 TFSI PI Sedan,"I am interested in your car on Mobil123.com - 2013 Audi A4 1.8 1.8 TFSI PI Sedan, dp 40jt sj (Rp 203.000.000). https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-banten-gading-serpong/10360966.",https://www.mobil123.com/dijual/audi-a4-1-8-tfsi-pi-banten-gading-serpong/10360966,Audi,A4,1.8 TFSI PI,82500,Automatic,170,1798 cc,4,5,Pertamax,Hitam,2013,Banten,Gading Serpong
2012 Audi A6 2.8 FSI Sedan,I am interested in your car on Mobil123.com - 2012 Audi A6 2.8 FSI Sedan (Rp 310.000.000). https://www.mobil123.com/dijual/audi-a6-fsi-dki-jakarta-cilincing/10250371.,https://www.mobil123.com/dijual/audi-a6-fsi-dki-jakarta-cilincing/10250371,Audi,A6,FSI,25000,Automatic,201,2773 cc,4,5,Pertamax,Hitam,2012,DKI Jakarta,Cilincing
2016 Audi A4 2.0 TFSI Sedan,I am interested in your car on Mobil123.com - 2016 Audi A4 2.0 TFSI Sedan (Rp 455.000.000). https://www.mobil123.com/dijual/audi-a4-tfsi-dki-jakarta-radio-dalam/10346302.,https://www.mobil123.com/dijual/audi-a4-tfsi-dki-jakarta-radio-dalam/10346302,Audi,A4,TFSI,80000,Automatic,188,1984 cc,4,5,Pertamax,Putih,2016,DKI Jakarta,Radio Dalam
2018 Audi Q7 3.0 TFSI Quattro SUV,I am interested in your car on Mobil123.com - 2018 Audi Q7 3.0 TFSI Quattro SUV Top Condition (Rp 1.300.000.000). https://www.mobil123.com/dijual/audi-q7-tfsi-quattro-dki-jakarta-kebayoran-lama/9328738.,https://www.mobil123.com/dijual/audi-q7-tfsi-quattro-dki-jakarta-kebayoran-lama/9328738,Audi,Q7,TFSI Quattro,17500,Automatic,333,2995 cc,5,7,Pertamax,Hitam,2018,DKI Jakarta,Kebayoran Lama
